idRol;idEstUsuario;cedula;nombreCompleto;correo;contrasena;telefono
3;1;111111222;GONZALEZ QUIROS PAOLA DANIELA;[email];123456A;888888199
3;1;111111223;GRANADOS CORDERO MARIA JOSE;[email];123456A;888888200
3;1;111111224;HERNANDEZ RODRIGUEZ DAVID JAVIER;[email];123456A;888888201
3;1;111111225;HERRERA OVIEDO FEDERICO;[email];123456A;888888202
3;2;111111226;HERRERA QUIROS JOSE MIGUEL;[email];123456A;888888203
3;2;111111227;HIDALGO CALDERON IGNACIO;[email];123456A;888888204
3;1;111111228;JARA CARBALLO GRACIELA;[email];123456A;888888205
3;1;111111229;JIMENEZ VILLEGAS ALVARO;[email];123456A;888888206
3;2;111111230;JOHNSON MATA ANGIE JACKELINE;[email];123456A;888888207
3;1;111111231;LAITANO RODRIGUEZ MARIO;[email];123456A;888888208
3;1;111111232;LEIVA OROZCO CINDY PATRICIA;[email];123456A;888888209
3;2;111111233;MARIN ARRIETA JUAN CARLOS;[email];123456A;888888210
3;1;111111234;MEZA LEANDRO HENRY;[email];123456A;888888211
3;1;111111235;MONDRAGON ROJAS JUAN PABLO;[email];123456A;888888212
3;1;111111236;MONGE AGUILAR NIDYA ISABEL;[email];123456A;888888213
3;1;111111237;MONGE GARRO RODOLFO ALEXANDER;[email];123456A;888888214
3;1;111111238;MONGE MARIN MONICA;[email];123456A;888888215
3;1;111111239;MORA MIRANDA RAUL;[email];123456A;888888216
3;1;111111240;MUNOZ LEIVA MICHAEL;[email];123456A;888888217
3;2;111111241;MURILLO LORIA JACQUELINE                    ;[email];123456A;888888218
3;2;111111242;NAVARRO OLIVER GERMAN;[email];123456A;888888219
3;1;111111243;NAVARRO RODRIGUEZ CHRISTOPHER;[email];123456A;888888220
3;1;111111244;ORTEGA VILLALOBOS ISABEL;[email];123456A;888888221
3;1;111111245;OVARES CORDOBA ADRIAN;[email];123456A;888888222
3;1;111111246;OVARES VILLAR JOHANNA;[email];123456A;888888223
3;1;111111247;PICADO REYES ABY;[email];123456A;888888224
3;1;111111248;QUESADA MOYA OMAR EMILIO  ;[email];123456A;888888225
3;1;111111249;RAMOS NAVARRO CHRISTIAN;[email];123456A;888888226
3;2;111111250;RETANA BONILLA ALFREDO;[email];123456A;888888227
1;1;111111251;JIMENEZ PALACIOS MICK;[email];123456A;888888228
2;1;111111252;PEREZ RAMIREZ GUSTAVO;[email];123456A;888888229
